DateTime,Total Power (kW)
2024-03-12 02:15:00,521.4
2024-03-12 02:30:00,524.4000000000001
2024-03-12 02:45:00,504.8
2024-03-12 03:00:00,527.4000000000001
2024-03-12 03:15:00,515.6
2024-03-12 03:30:00,508.4
2024-03-12 03:45:00,528.2
2024-03-12 04:00:00,512.8
2024-03-12 04:15:00,550.2
2024-03-12 04:30:00,557.6
2024-03-12 04:45:00,514.2
2024-03-12 05:00:00,496.2
2024-03-12 05:15:00,574.8
2024-03-12 05:30:00,553.2
2024-03-12 05:45:00,566.5999999999999
2024-03-12 06:00:00,540.0
2024-03-12 06:15:00,553.4000000000001
2024-03-12 06:30:00,592.4
2024-03-12 06:45:00,652.4000000000001
2024-03-12 07:00:00,594.8165999999999
2024-03-12 07:15:00,581.6166
2024-03-12 07:30:00,647.8166
2024-03-12 07:45:00,637.2166
2024-03-12 08:00:00,511.14820000000003
2024-03-12 08:15:00,529.7482
2024-03-12 08:30:00,578.5482
2024-03-12 08:45:00,680.3482
2024-03-12 09:00:00,573.552
2024-03-12 09:15:00,629.3520000000001
2024-03-12 09:30:00,626.952
2024-03-12 09:45:00,706.3520000000001
2024-03-12 10:00:00,802.1856999999999
2024-03-12 10:15:00,822.5857000000001
2024-03-12 10:30:00,914.1857
2024-03-12 10:45:00,831.9857
2024-03-12 11:00:00,633.9913
2024-03-12 11:15:00,605.5913
2024-03-12 11:30:00,604.9913
2024-03-12 11:45:00,553.7913
2024-03-12 12:00:00,337.1735
2024-03-12 12:15:00,259.1735
2024-03-12 12:30:00,237.57350000000002
2024-03-12 12:45:00,227.37350000000004
2024-03-12 13:00:00,298.82790000000006
2024-03-12 13:15:00,290.02790000000005
2024-03-12 13:30:00,331.62790000000007
2024-03-12 13:45:00,353.62790000000007
2024-03-12 14:00:00,381.1936
2024-03-12 14:15:00,509.59360000000004
2024-03-12 14:30:00,537.7936
2024-03-12 14:45:00,508.19360000000006
2024-03-12 15:00:00,448.9195
2024-03-12 15:15:00,529.5195
2024-03-12 15:30:00,582.5195
2024-03-12 15:45:00,530.9195
2024-03-12 16:00:00,717.3125
2024-03-12 16:15:00,781.5124999999999
2024-03-12 16:30:00,853.1125000000001
2024-03-12 16:45:00,847.5125
2024-03-12 17:00:00,1137.4514
2024-03-12 17:15:00,1055.0514
2024-03-12 17:30:00,974.4513999999999
2024-03-12 17:45:00,918.6514
2024-03-12 18:00:00,1042.7676000000001
2024-03-12 18:15:00,997.7676000000001
2024-03-12 18:30:00,1022.5676000000001
2024-03-12 18:45:00,921.7675999999999
2024-03-12 19:00:00,957.6
2024-03-12 19:15:00,946.8
2024-03-12 19:30:00,905.0
2024-03-12 19:45:00,889.8
2024-03-12 20:00:00,894.5999999999999
2024-03-12 20:15:00,809.0
2024-03-12 20:30:00,827.8
2024-03-12 20:45:00,800.4000000000001
2024-03-12 21:00:00,812.8
2024-03-12 21:15:00,735.6
2024-03-12 21:30:00,744.8
2024-03-12 21:45:00,735.8
2024-03-12 22:00:00,713.4
2024-03-12 22:15:00,696.5999999999999
2024-03-12 22:30:00,678.6
2024-03-12 22:45:00,677.5999999999999
2024-03-12 23:00:00,690.2
2024-03-12 23:15:00,816.8
2024-03-12 23:30:00,754.4
2024-03-12 23:45:00,710.8
2024-03-13 00:00:00,608.2
2024-03-13 00:15:00,732.6
2024-03-13 00:30:00,797.2
2024-03-13 00:45:00,692.8
2024-03-13 01:00:00,661.6
2024-03-13 01:15:00,723.4000000000001
2024-03-13 01:30:00,661.6
2024-03-13 01:45:00,629.2
2024-03-13 02:00:00,583.8000000000001
2024-03-13 02:15:00,587.6
2024-03-13 02:30:00,563.0
2024-03-13 02:45:00,552.8000000000001
2024-03-13 03:00:00,536.4
2024-03-13 03:15:00,561.8
2024-03-13 03:30:00,560.5999999999999
2024-03-13 03:45:00,543.8
2024-03-13 04:00:00,586.4
2024-03-13 04:15:00,670.0
2024-03-13 04:30:00,652.2
2024-03-13 04:45:00,611.0
2024-03-13 05:00:00,542.8
2024-03-13 05:15:00,635.0
2024-03-13 05:30:00,594.6
2024-03-13 05:45:00,562.0
2024-03-13 06:00:00,549.8
2024-03-13 06:15:00,568.8
2024-03-13 06:30:00,598.2
2024-03-13 06:45:00,700.8
2024-03-13 07:00:00,654.528
2024-03-13 07:15:00,586.328
2024-03-13 07:30:00,606.928
2024-03-13 07:45:00,604.528
2024-03-13 08:00:00,567.3598
2024-03-13 08:15:00,562.1597999999999
2024-03-13 08:30:00,760.9598
2024-03-13 08:45:00,959.1597999999999
2024-03-13 09:00:00,890.3014999999999
2024-03-13 09:15:00,858.7015
2024-03-13 09:30:00,882.3015
2024-03-13 09:45:00,935.3015
2024-03-13 10:00:00,967.3011
2024-03-13 10:15:00,1010.9011
2024-03-13 10:30:00,994.3011
2024-03-13 10:45:00,890.1011
2024-03-13 11:00:00,763.4419
2024-03-13 11:15:00,789.0418999999999
2024-03-13 11:30:00,732.0418999999999
2024-03-13 11:45:00,795.2419000000001
2024-03-13 12:00:00,765.6914999999999
2024-03-13 12:15:00,742.6914999999999
2024-03-13 12:30:00,711.2915
2024-03-13 12:45:00,675.8915
2024-03-13 13:00:00,658.1602
2024-03-13 13:15:00,635.5602
2024-03-13 13:30:00,657.5602000000001
2024-03-13 13:45:00,700.1602
2024-03-13 14:00:00,743.1799000000001
2024-03-13 14:15:00,852.9799
2024-03-13 14:30:00,911.7799
2024-03-13 14:45:00,842.5799
2024-03-13 15:00:00,964.8498
2024-03-13 15:15:00,890.4498
2024-03-13 15:30:00,946.0498000000001
2024-03-13 15:45:00,1040.6498
2024-03-13 16:00:00,1110.8148
2024-03-13 16:15:00,1111.8148
2024-03-13 16:30:00,1178.2148
2024-03-13 16:45:00,1176.8148
2024-03-13 17:00:00,1323.2731
2024-03-13 17:15:00,1177.8731
2024-03-13 17:30:00,1154.4731
2024-03-13 17:45:00,1093.4731000000002
2024-03-13 18:00:00,1131.8
2024-03-13 18:15:00,1047.0
2024-03-13 18:30:00,1071.2
2024-03-13 18:45:00,986.8
2024-03-13 19:00:00,1016.5999999999999
2024-03-13 19:15:00,903.9999999999999
2024-03-13 19:30:00,863.0
2024-03-13 19:45:00,833.5999999999999
2024-03-13 20:00:00,822.2
2024-03-13 20:15:00,865.0
2024-03-13 20:30:00,848.8000000000001
2024-03-13 20:45:00,783.6
2024-03-13 21:00:00,744.2
2024-03-13 21:15:00,726.6
2024-03-13 21:30:00,690.4000000000001
2024-03-13 21:45:00,668.6
2024-03-13 22:00:00,651.4
2024-03-13 22:15:00,648.4
2024-03-13 22:30:00,659.6
2024-03-13 22:45:00,623.5999999999999
2024-03-13 23:00:00,643.0
2024-03-13 23:15:00,796.2
2024-03-13 23:30:00,816.4
2024-03-13 23:45:00,732.2
2024-03-14 00:00:00,690.8
2024-03-14 00:15:00,646.4
2024-03-14 00:30:00,641.4000000000001
2024-03-14 00:45:00,586.6
2024-03-14 01:00:00,550.8000000000001
2024-03-14 01:15:00,527.4000000000001
2024-03-14 01:30:00,574.6
2024-03-14 01:45:00,569.8000000000001
2024-03-14 02:00:00,577.2
2024-03-14 02:15:00,555.6
2024-03-14 02:30:00,597.4000000000001
2024-03-14 02:45:00,518.4000000000001
2024-03-14 03:00:00,510.4
2024-03-14 03:15:00,504.4
2024-03-14 03:30:00,512.5999999999999
2024-03-14 03:45:00,496.8
2024-03-14 04:00:00,506.6
2024-03-14 04:15:00,528.4
2024-03-14 04:30:00,572.0
2024-03-14 04:45:00,528.8
2024-03-14 05:00:00,504.8
2024-03-14 05:15:00,519.0
2024-03-14 05:30:00,515.4
2024-03-14 05:45:00,545.4
2024-03-14 06:00:00,613.4
2024-03-14 06:15:00,621.6
2024-03-14 06:30:00,644.4
2024-03-14 06:45:00,622.2
2024-03-14 07:00:00,414.75620000000004
2024-03-14 07:15:00,454.35619999999994
2024-03-14 07:30:00,446.5562
2024-03-14 07:45:00,478.5562
2024-03-14 08:00:00,252.76590000000004
2024-03-14 08:15:00,362.3659
2024-03-14 08:30:00,453.16589999999997
2024-03-14 08:45:00,522.3659
2024-03-14 09:00:00,316.1407
2024-03-14 09:15:00,288.7407
2024-03-14 09:30:00,391.5407
2024-03-14 09:45:00,443.54069999999996
2024-03-14 10:00:00,400.6932
2024-03-14 10:15:00,440.09319999999997
2024-03-14 10:30:00,435.8931999999999
2024-03-14 10:45:00,368.8932
2024-03-14 11:00:00,164.48350000000005
2024-03-14 11:15:00,178.88350000000008
2024-03-14 11:30:00,183.08350000000007
2024-03-14 11:45:00,186.68350000000004
2024-03-14 12:00:00,90.44230000000006
2024-03-14 12:15:00,56.64230000000006
2024-03-14 12:30:00,46.04230000000004
2024-03-14 12:45:00,-7.557699999999926
2024-03-14 13:00:00,-53.35960000000006
2024-03-14 13:15:00,-80.95960000000014
2024-03-14 13:30:00,-29.159600000000125
2024-03-14 13:45:00,12.040399999999863
2024-03-14 14:00:00,334.0132
2024-03-14 14:15:00,317.2131999999999
2024-03-14 14:30:00,443.2131999999999
2024-03-14 14:45:00,380.2131999999999
2024-03-14 15:00:00,612.5713
2024-03-14 15:15:00,612.3713
2024-03-14 15:30:00,578.7713
2024-03-14 15:45:00,659.9712999999999
2024-03-14 16:00:00,874.6261999999999
2024-03-14 16:15:00,875.2262000000001
2024-03-14 16:30:00,993.6262
2024-03-14 16:45:00,944.6261999999999
2024-03-14 17:00:00,1280.7316
2024-03-14 17:15:00,1127.1316000000002
2024-03-14 17:30:00,981.5315999999999
2024-03-14 17:45:00,1024.7316
2024-03-14 18:00:00,1193.8000000000002
2024-03-14 18:15:00,1148.2
2024-03-14 18:30:00,1075.4
2024-03-14 18:45:00,982.0
2024-03-14 19:00:00,903.4
2024-03-14 19:15:00,883.8
2024-03-14 19:30:00,843.0
2024-03-14 19:45:00,817.8
2024-03-14 20:00:00,865.0
2024-03-14 20:15:00,832.5999999999999
2024-03-14 20:30:00,765.2
2024-03-14 20:45:00,744.5999999999999
2024-03-14 21:00:00,760.5999999999999
2024-03-14 21:15:00,716.6
2024-03-14 21:30:00,691.0
2024-03-14 21:45:00,692.8
2024-03-14 22:00:00,676.4000000000001
2024-03-14 22:15:00,660.8
2024-03-14 22:30:00,637.2
2024-03-14 22:45:00,632.2
2024-03-14 23:00:00,615.4
2024-03-14 23:15:00,718.6000000000001
2024-03-14 23:30:00,711.0
2024-03-14 23:45:00,665.2
2024-03-15 00:00:00,595.4
2024-03-15 00:15:00,551.0
2024-03-15 00:30:00,597.0
2024-03-15 00:45:00,595.6
2024-03-15 01:00:00,587.8
2024-03-15 01:15:00,531.0
2024-03-15 01:30:00,523.4
2024-03-15 01:45:00,615.8
2024-03-15 02:00:00,582.0
2024-03-15 02:15:00,556.0
2024-03-15 02:30:00,539.6
2024-03-15 02:45:00,518.2
2024-03-15 03:00:00,519.0
2024-03-15 03:15:00,523.1999999999999
2024-03-15 03:30:00,519.8
2024-03-15 03:45:00,520.6
2024-03-15 04:00:00,603.4000000000001
2024-03-15 04:15:00,557.6
2024-03-15 04:30:00,553.8
2024-03-15 04:45:00,524.4
2024-03-15 05:00:00,630.6
2024-03-15 05:15:00,677.0
2024-03-15 05:30:00,559.0
2024-03-15 05:45:00,540.4
2024-03-15 06:00:00,544.4
2024-03-15 06:15:00,542.8
2024-03-15 06:30:00,555.2
2024-03-15 06:45:00,556.5999999999999
2024-03-15 07:00:00,614.605
2024-03-15 07:15:00,620.205
2024-03-15 07:30:00,603.0050000000001
2024-03-15 07:45:00,641.605
2024-03-15 08:00:00,610.6926000000001
2024-03-15 08:15:00,777.6926000000001
2024-03-15 08:30:00,862.4926
2024-03-15 08:45:00,951.0926
2024-03-15 09:00:00,990.6452999999999
2024-03-15 09:15:00,1055.6453000000001
2024-03-15 09:30:00,1116.4453
2024-03-15 09:45:00,1183.4452999999999
2024-03-15 10:00:00,1220.4558
2024-03-15 10:15:00,1307.2558
2024-03-15 10:30:00,1316.6558
2024-03-15 10:45:00,1251.2558
2024-03-15 11:00:00,1214.8885
2024-03-15 11:15:00,1212.8885
2024-03-15 11:30:00,1158.0885
2024-03-15 11:45:00,1187.4885
2024-03-15 12:00:00,1126.0112
2024-03-15 12:15:00,1040.8112
2024-03-15 12:30:00,1058.4112
2024-03-15 12:45:00,1019.2112
2024-03-15 13:00:00,1010.9062
2024-03-15 13:15:00,1022.5062
2024-03-15 13:30:00,996.7062
2024-03-15 13:45:00,1038.5062
2024-03-15 14:00:00,1119.6419
2024-03-15 14:15:00,1179.4419
2024-03-15 14:30:00,1174.4419
2024-03-15 14:45:00,1336.8419000000001
2024-03-15 15:00:00,1255.2834
2024-03-15 15:15:00,1302.2834
2024-03-15 15:30:00,1202.8834000000002
2024-03-15 15:45:00,1253.6834000000001
2024-03-15 16:00:00,1339.6099
2024-03-15 16:15:00,1355.4099
2024-03-15 16:30:00,1342.6099
2024-03-15 16:45:00,1344.6099
2024-03-15 17:00:00,1339.4563
2024-03-15 17:15:00,1287.2563
2024-03-15 17:30:00,1333.2563
2024-03-15 17:45:00,1283.8563
2024-03-15 18:00:00,1221.0
2024-03-15 18:15:00,1091.6
2024-03-15 18:30:00,1030.6
2024-03-15 18:45:00,978.4
2024-03-15 19:00:00,948.2
2024-03-15 19:15:00,875.5999999999999
2024-03-15 19:30:00,857.6
2024-03-15 19:45:00,856.6
2024-03-15 20:00:00,832.2
2024-03-15 20:15:00,802.1999999999999
2024-03-15 20:30:00,796.4000000000001
2024-03-15 20:45:00,773.0
2024-03-15 21:00:00,760.0
2024-03-15 21:15:00,734.8
2024-03-15 21:30:00,721.1999999999999
2024-03-15 21:45:00,728.8000000000001
2024-03-15 22:00:00,689.6
2024-03-15 22:15:00,672.4000000000001
2024-03-15 22:30:00,666.4
2024-03-15 22:45:00,619.5999999999999
2024-03-15 23:00:00,631.6
2024-03-15 23:15:00,944.0
2024-03-15 23:30:00,881.4
2024-03-15 23:45:00,745.0
2024-03-16 00:00:00,624.4
2024-03-16 00:15:00,603.0
2024-03-16 00:30:00,583.2
2024-03-16 00:45:00,556.6
2024-03-16 01:00:00,616.0
2024-03-16 01:15:00,580.2
2024-03-16 01:30:00,657.0
2024-03-16 01:45:00,642.0
2024-03-16 02:00:00,594.2
2024-03-16 02:15:00,557.6
2024-03-16 02:30:00,513.8
2024-03-16 02:45:00,513.2
2024-03-16 03:00:00,521.4000000000001
2024-03-16 03:15:00,516.1999999999999
2024-03-16 03:30:00,511.4
2024-03-16 03:45:00,601.0
2024-03-16 04:00:00,560.4
2024-03-16 04:15:00,534.0
2024-03-16 04:30:00,507.2
2024-03-16 04:45:00,510.6
2024-03-16 05:00:00,513.4
2024-03-16 05:15:00,510.00000000000006
2024-03-16 05:30:00,520.6
2024-03-16 05:45:00,580.6
2024-03-16 06:00:00,548.0
2024-03-16 06:15:00,511.6
2024-03-16 06:30:00,612.0
2024-03-16 06:45:00,570.2
2024-03-16 07:00:00,525.4314999999999
2024-03-16 07:15:00,564.8315
2024-03-16 07:30:00,571.8315
2024-03-16 07:45:00,536.0315
2024-03-16 08:00:00,630.213
2024-03-16 08:15:00,701.213
2024-03-16 08:30:00,687.213
2024-03-16 08:45:00,649.413
2024-03-16 09:00:00,630.0530000000001
2024-03-16 09:15:00,609.2529999999999
2024-03-16 09:30:00,656.253
2024-03-16 09:45:00,828.453
2024-03-16 10:00:00,780.0559000000001
2024-03-16 10:15:00,775.4559
2024-03-16 10:30:00,790.4559
2024-03-16 10:45:00,846.8559
2024-03-16 11:00:00,888.6329000000001
2024-03-16 11:15:00,798.4329
2024-03-16 11:30:00,797.8329000000001
2024-03-16 11:45:00,772.4329
2024-03-16 12:00:00,745.0273
2024-03-16 12:15:00,747.2273
2024-03-16 12:30:00,722.4273000000001
2024-03-16 12:45:00,766.4273000000001
2024-03-16 13:00:00,719.4047
2024-03-16 13:15:00,721.0047
2024-03-16 13:30:00,724.4047
2024-03-16 13:45:00,731.8047000000001
2024-03-16 14:00:00,755.9992
2024-03-16 14:15:00,827.7991999999999
2024-03-16 14:30:00,861.3992000000001
2024-03-16 14:45:00,764.7991999999999
2024-03-16 15:00:00,912.6467
2024-03-16 15:15:00,912.8467
2024-03-16 15:30:00,819.0467000000001
2024-03-16 15:45:00,893.6467
2024-03-16 16:00:00,978.8149000000001
2024-03-16 16:15:00,979.2149
2024-03-16 16:30:00,1008.2149
2024-03-16 16:45:00,848.8149
2024-03-16 17:00:00,936.026
2024-03-16 17:15:00,903.2259999999999
2024-03-16 17:30:00,913.026
2024-03-16 17:45:00,839.6260000000001
2024-03-16 18:00:00,843.6
2024-03-16 18:15:00,793.8
2024-03-16 18:30:00,820.6
2024-03-16 18:45:00,780.8
2024-03-16 19:00:00,753.4000000000001
2024-03-16 19:15:00,685.6
2024-03-16 19:30:00,722.6
2024-03-16 19:45:00,704.8
2024-03-16 20:00:00,666.4
2024-03-16 20:15:00,669.1999999999999
2024-03-16 20:30:00,678.8
2024-03-16 20:45:00,663.8
2024-03-16 21:00:00,764.0
2024-03-16 21:15:00,730.4000000000001
2024-03-16 21:30:00,657.4000000000001
2024-03-16 21:45:00,626.8
2024-03-16 22:00:00,619.2
2024-03-16 22:15:00,579.6
2024-03-16 22:30:00,619.8
2024-03-16 22:45:00,563.4000000000001
2024-03-16 23:00:00,619.5999999999999
2024-03-16 23:15:00,779.8
2024-03-16 23:30:00,738.0
2024-03-16 23:45:00,872.0
2024-03-17 00:00:00,642.0
2024-03-17 00:15:00,616.0
2024-03-17 00:30:00,668.0
2024-03-17 00:45:00,827.8
2024-03-17 01:00:00,650.8
2024-03-17 01:15:00,615.8
2024-03-17 01:30:00,604.2
2024-03-17 01:45:00,534.8
2024-03-17 02:00:00,530.2
2024-03-17 02:15:00,525.4
2024-03-17 02:30:00,540.0
2024-03-17 02:45:00,481.20000000000005
2024-03-17 03:00:00,501.6
2024-03-17 03:15:00,480.00000000000006
2024-03-17 03:30:00,472.6
2024-03-17 03:45:00,491.59999999999997
2024-03-17 04:00:00,479.0
2024-03-17 04:15:00,476.59999999999997
2024-03-17 04:30:00,467.0
2024-03-17 04:45:00,467.80000000000007
2024-03-17 05:00:00,469.0
2024-03-17 05:15:00,471.8
2024-03-17 05:30:00,530.6
2024-03-17 05:45:00,528.0
2024-03-17 06:00:00,465.2
2024-03-17 06:15:00,470.0
2024-03-17 06:30:00,503.2
2024-03-17 06:45:00,487.99999999999994
2024-03-17 07:00:00,449.17359999999996
2024-03-17 07:15:00,452.57360000000006
2024-03-17 07:30:00,460.17359999999996
2024-03-17 07:45:00,464.7736
2024-03-17 08:00:00,503.6142
2024-03-17 08:15:00,447.2142
2024-03-17 08:30:00,521.8142
2024-03-17 08:45:00,618.4141999999999
2024-03-17 09:00:00,555.2416999999999
2024-03-17 09:15:00,494.2417
2024-03-17 09:30:00,456.6417
2024-03-17 09:45:00,543.4417
2024-03-17 10:00:00,464.3491
2024-03-17 10:15:00,461.9491
2024-03-17 10:30:00,441.34909999999996
2024-03-17 10:45:00,413.94910000000004
2024-03-17 11:00:00,358.5245
2024-03-17 11:15:00,385.9245
2024-03-17 11:30:00,379.32449999999994
2024-03-17 11:45:00,376.5245
2024-03-17 12:00:00,334.1159
2024-03-17 12:15:00,360.31590000000006
2024-03-17 12:30:00,348.71590000000003
2024-03-17 12:45:00,322.11590000000007
2024-03-17 13:00:00,373.74930000000006
2024-03-17 13:15:00,360.74930000000006
2024-03-17 13:30:00,363.14930000000004
2024-03-17 13:45:00,353.7493
2024-03-17 14:00:00,422.7742
2024-03-17 14:15:00,465.9742
2024-03-17 14:30:00,467.5742
2024-03-17 14:45:00,452.9742
2024-03-17 15:00:00,593.4141
2024-03-17 15:15:00,734.4141
2024-03-17 15:30:00,633.8141
2024-03-17 15:45:00,574.8141
2024-03-17 16:00:00,653.4201
2024-03-17 16:15:00,653.2201
2024-03-17 16:30:00,658.6201
2024-03-17 16:45:00,608.0201000000001
2024-03-17 17:00:00,682.7517
2024-03-17 17:15:00,620.7517
2024-03-17 17:30:00,619.5517
2024-03-17 17:45:00,587.3517
2024-03-17 18:00:00,639.2
2024-03-17 18:15:00,621.4
2024-03-17 18:30:00,653.2
2024-03-17 18:45:00,639.8
2024-03-17 19:00:00,644.2
2024-03-17 19:15:00,641.0
2024-03-17 19:30:00,639.0
2024-03-17 19:45:00,636.4
2024-03-17 20:00:00,641.8
2024-03-17 20:15:00,724.8000000000001
2024-03-17 20:30:00,627.0
2024-03-17 20:45:00,620.6
2024-03-17 21:00:00,608.0
2024-03-17 21:15:00,618.2
2024-03-17 21:30:00,609.2
2024-03-17 21:45:00,592.5999999999999
2024-03-17 22:00:00,607.6
2024-03-17 22:15:00,593.8
2024-03-17 22:30:00,572.2
2024-03-17 22:45:00,555.1999999999999
2024-03-17 23:00:00,639.0
2024-03-17 23:15:00,818.2
2024-03-17 23:30:00,651.2
2024-03-17 23:45:00,633.0
2024-03-18 00:00:00,565.5999999999999
2024-03-18 00:15:00,613.2
2024-03-18 00:30:00,604.0
2024-03-18 00:45:00,602.8
2024-03-18 01:00:00,577.1999999999999
2024-03-18 01:15:00,533.2
2024-03-18 01:30:00,505.4
2024-03-18 01:45:00,491.59999999999997
2024-03-18 02:00:00,502.2
2024-03-18 02:15:00,501.0
2024-03-18 02:30:00,501.0
2024-03-18 02:45:00,561.8
2024-03-18 03:00:00,556.6
2024-03-18 03:15:00,513.2
2024-03-18 03:30:00,506.2
2024-03-18 03:45:00,518.4000000000001
2024-03-18 04:00:00,518.2
2024-03-18 04:15:00,518.8
2024-03-18 04:30:00,511.6
2024-03-18 04:45:00,526.2
2024-03-18 05:00:00,503.20000000000005
2024-03-18 05:15:00,543.8
2024-03-18 05:30:00,620.0
2024-03-18 05:45:00,588.4000000000001
2024-03-18 06:00:00,578.5999999999999
2024-03-18 06:15:00,540.0
2024-03-18 06:30:00,536.0
2024-03-18 06:45:00,524.2
2024-03-18 07:00:00,529.1658
2024-03-18 07:15:00,571.9658
2024-03-18 07:30:00,615.5658
2024-03-18 07:45:00,657.1658
2024-03-18 08:00:00,630.9103
2024-03-18 08:15:00,804.5103
2024-03-18 08:30:00,1037.7103
2024-03-18 08:45:00,1239.1102999999998
2024-03-18 09:00:00,1339.2408
2024-03-18 09:15:00,1305.8408
2024-03-18 09:30:00,1428.8408
2024-03-18 09:45:00,1584.8408
2024-03-18 10:00:00,1532.5487
2024-03-18 10:15:00,1583.5486999999998
2024-03-18 10:30:00,1679.3487
2024-03-18 10:45:00,1775.7487
2024-03-18 11:00:00,1664.0001000000002
2024-03-18 11:15:00,1587.8001
2024-03-18 11:30:00,1662.0001
2024-03-18 11:45:00,1672.4000999999998
2024-03-18 12:00:00,1612.663
2024-03-18 12:15:00,1504.8629999999998
2024-03-18 12:30:00,1497.4630000000002
2024-03-18 12:45:00,1549.263
2024-03-18 13:00:00,1491.4351000000001
2024-03-18 13:15:00,1497.4351000000001
2024-03-18 13:30:00,1469.6351
2024-03-18 13:45:00,1513.6351
2024-03-18 14:00:00,1624.9272
2024-03-18 14:15:00,1733.3272000000002
2024-03-18 14:30:00,1758.7271999999998
2024-03-18 14:45:00,1768.3271999999997
2024-03-18 15:00:00,1859.6371
2024-03-18 15:15:00,1812.2371
2024-03-18 15:30:00,1704.8371000000002
2024-03-18 15:45:00,1740.4371
2024-03-18 16:00:00,1871.5284000000001
2024-03-18 16:15:00,1929.1284
2024-03-18 16:30:00,2114.1284
2024-03-18 16:45:00,2008.7284
2024-03-18 17:00:00,2035.6307000000002
2024-03-18 17:15:00,1916.4307
2024-03-18 17:30:00,1882.0307000000003
2024-03-18 17:45:00,1731.0307
2024-03-18 18:00:00,1577.2
2024-03-18 18:15:00,1513.0
2024-03-18 18:30:00,1436.2
2024-03-18 18:45:00,1333.0
2024-03-18 19:00:00,1286.4
2024-03-18 19:15:00,1289.4
2024-03-18 19:30:00,1190.4
2024-03-18 19:45:00,1126.3999999999999
2024-03-18 20:00:00,1114.8
2024-03-18 20:15:00,1064.0
2024-03-18 20:30:00,987.8
2024-03-18 20:45:00,909.8
2024-03-18 21:00:00,964.8
2024-03-18 21:15:00,980.8
2024-03-18 21:30:00,907.5999999999999
2024-03-18 21:45:00,882.0000000000001
2024-03-18 22:00:00,836.1999999999999
2024-03-18 22:15:00,800.4000000000001
2024-03-18 22:30:00,801.4
2024-03-18 22:45:00,743.2
2024-03-18 23:00:00,716.2
2024-03-18 23:15:00,1107.1999999999998
2024-03-18 23:30:00,1131.2
2024-03-18 23:45:00,1021.5999999999999
2024-03-19 00:00:00,964.0
2024-03-19 00:15:00,809.2
2024-03-19 00:30:00,752.1999999999999
2024-03-19 00:45:00,668.4
2024-03-19 01:00:00,600.4000000000001
2024-03-19 01:15:00,576.0
2024-03-19 01:30:00,585.6
2024-03-19 01:45:00,587.1999999999999
2024-03-19 02:00:00,590.5999999999999
2024-03-19 02:15:00,588.4
2024-03-19 02:30:00,568.0
2024-03-19 02:45:00,558.4
2024-03-19 03:00:00,571.8000000000001
2024-03-19 03:15:00,599.5999999999999
2024-03-19 03:30:00,596.8
2024-03-19 03:45:00,591.0
2024-03-19 04:00:00,582.8
2024-03-19 04:15:00,553.8
2024-03-19 04:30:00,577.2
2024-03-19 04:45:00,563.0
2024-03-19 05:00:00,562.0
2024-03-19 05:15:00,651.2
2024-03-19 05:30:00,653.8
2024-03-19 05:45:00,661.2
2024-03-19 06:00:00,656.6
2024-03-19 06:15:00,708.6
2024-03-19 06:30:00,736.6
2024-03-19 06:45:00,703.2
2024-03-19 07:00:00,632.0773
2024-03-19 07:15:00,679.6773000000001
2024-03-19 07:30:00,699.6773
2024-03-19 07:45:00,631.6773
2024-03-19 08:00:00,584.0887
2024-03-19 08:15:00,729.4887
2024-03-19 08:30:00,761.4887000000001
2024-03-19 08:45:00,895.2887000000001
2024-03-19 09:00:00,882.9782
2024-03-19 09:15:00,1042.9782
2024-03-19 09:30:00,943.1782000000001
2024-03-19 09:45:00,997.9782
2024-03-19 10:00:00,711.4637
2024-03-19 10:15:00,732.8637
2024-03-19 10:30:00,808.2637000000001
2024-03-19 10:45:00,1031.2637
2024-03-19 11:00:00,929.4021
2024-03-19 11:15:00,842.8021000000001
2024-03-19 11:30:00,822.8021000000001
2024-03-19 11:45:00,825.2021000000001
2024-03-19 12:00:00,814.6908999999999
2024-03-19 12:15:00,713.6909
2024-03-19 12:30:00,643.2909
2024-03-19 12:45:00,560.0909
2024-03-19 13:00:00,502.72260000000006
2024-03-19 13:15:00,497.9226
2024-03-19 13:30:00,513.5226
2024-03-19 13:45:00,574.1225999999999
2024-03-19 14:00:00,579.6031
2024-03-19 14:15:00,678.0031
2024-03-19 14:30:00,615.6031
2024-03-19 14:45:00,627.6030999999999
2024-03-19 15:00:00,716.1305
2024-03-19 15:15:00,745.1305
2024-03-19 15:30:00,652.5305000000001
2024-03-19 15:45:00,716.7305000000001
